event,arg,line,offset,opcode,locals,localObjects
opcode,,16,228,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,230,JUMP_IF_TRUE_OR_POP,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,232,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,234,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,236,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,238,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,240,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,242,BINARY_SUBTRACT,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,244,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,246,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,248,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,250,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,252,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,254,STORE_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,256,JUMP_ABSOLUTE,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
line,,12,138,FOR_ITER,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,12,138,FOR_ITER,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,12,258,JUMP_ABSOLUTE,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
line,,11,116,FOR_ITER,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,11,116,FOR_ITER,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,11,118,STORE_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
line,,12,120,LOAD_GLOBAL,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
opcode,,12,120,LOAD_GLOBAL,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
opcode,,12,122,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
opcode,,12,124,LOAD_GLOBAL,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
opcode,,12,126,LOAD_DEREF,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
opcode,,12,128,CALL_FUNCTION,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
opcode,,12,130,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
opcode,,12,132,BINARY_ADD,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
opcode,,12,134,CALL_FUNCTION,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
opcode,,12,136,GET_ITER,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
opcode,,12,138,FOR_ITER,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
opcode,,12,140,STORE_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 2}"
line,,13,142,LOAD_DEREF,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}"
opcode,,13,142,LOAD_DEREF,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}"
opcode,,13,144,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}"
opcode,,13,146,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}"
opcode,,13,148,BINARY_SUBTRACT,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}"
opcode,,13,150,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}"
opcode,,13,152,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}"
opcode,,13,154,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, True], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 2}"
